recipe_id,views,favorites,spoonacular_score,avg_rating,total_ratings,rating_stddev,total_views,total_recommendation_likes,total_likes,total_dislikes
438,1,0.0,78.5221,,,,0.0,0.0,,
439,2,0.0,76.7671,2.0,1.0,0.0,1.0,0.0,1.0,1.0
440,1,0.0,74.6501,,,,0.0,0.0,0.0,2.0
441,1,0.0,74.4276,,,,0.0,0.0,1.0,2.0
442,3,2.0,70.1662,3.5,2.0,1.5,2.0,2.0,2.0,3.0
443,2,1.0,69.2584,3.0,1.0,0.0,1.0,1.0,0.0,2.0
444,1,0.0,63.0032,,,,0.0,0.0,1.0,1.0
445,2,0.0,62.3754,,,,0.0,0.0,1.0,2.0
446,1,0.0,89.3518,,,,0.0,0.0,1.0,2.0
447,0,,87.2755,,,,,,0.0,1.0
448,3,0.0,87.273,4.0,2.0,1.0,2.0,0.0,,
449,1,0.0,86.1149,,,,0.0,0.0,0.0,2.0
450,0,,85.6515,,,,,,1.0,0.0
451,1,0.0,85.1601,,,,0.0,0.0,,
452,1,0.0,82.9506,,,,0.0,0.0,1.0,0.0
453,0,,82.1445,,,,,,1.0,0.0
454,1,1.0,81.4117,3.0,1.0,0.0,1.0,1.0,3.0,0.0
455,2,0.0,81.1197,5.0,1.0,0.0,1.0,0.0,0.0,1.0
456,1,0.0,80.8885,,,,0.0,0.0,2.0,1.0
457,2,0.0,74.9684,2.0,1.0,0.0,1.0,0.0,0.0,1.0
458,1,1.0,70.4364,3.0,1.0,0.0,1.0,1.0,2.0,1.0
459,2,0.0,67.8593,2.5,2.0,0.5,2.0,0.0,,
460,0,,66.537,,,,,,0.0,2.0
461,2,0.0,66.031,,,,0.0,0.0,2.0,0.0
462,2,0.0,65.2685,4.0,1.0,0.0,1.0,0.0,1.0,1.0
463,2,1.0,94.4206,2.0,1.0,0.0,1.0,1.0,0.0,1.0
464,0,,90.9498,,,,,,0.0,2.0
465,0,,89.9578,,,,,,1.0,2.0
466,1,1.0,87.5697,5.0,1.0,0.0,1.0,1.0,4.0,3.0
467,2,2.0,91.1513,2.0,2.0,0.0,2.0,2.0,1.0,2.0
468,2,0.0,89.5643,1.0,1.0,0.0,1.0,0.0,,
469,3,0.0,88.178,,,,0.0,0.0,0.0,2.0
470,2,1.0,87.7577,3.5,2.0,1.5,2.0,1.0,1.0,2.0
471,0,,87.541,,,,,,0.0,1.0
472,1,1.0,87.1878,2.0,1.0,0.0,1.0,1.0,,
473,0,,86.6899,,,,,,1.0,1.0
474,1,0.0,83.8035,,,,0.0,0.0,3.0,0.0
475,1,0.0,80.1005,2.0,1.0,0.0,1.0,0.0,1.0,2.0
476,1,0.0,75.224,,,,0.0,0.0,1.0,1.0
477,0,,74.6095,,,,,,1.0,1.0
478,1,0.0,74.3346,,,,0.0,0.0,1.0,0.0
479,1,1.0,72.7873,2.0,1.0,0.0,1.0,1.0,2.0,1.0
480,0,,71.8613,,,,,,1.0,3.0
481,1,0.0,71.6628,,,,0.0,0.0,0.0,3.0
482,1,0.0,70.5145,,,,0.0,0.0,2.0,1.0
483,2,1.0,68.4526,3.0,2.0,1.0,2.0,1.0,2.0,0.0
484,2,0.0,93.4024,3.0,1.0,0.0,1.0,0.0,1.0,2.0
485,1,0.0,87.0019,1.0,1.0,0.0,1.0,0.0,2.0,1.0
486,0,,58.2203,,,,,,1.0,1.0
487,1,1.0,58.0229,1.0,1.0,0.0,1.0,1.0,1.0,0.0
488,1,0.0,65.3738,5.0,1.0,0.0,1.0,0.0,,
489,0,,6.06545,,,,,,2.0,0.0
490,0,,65.1268,,,,,,1.0,1.0
491,1,0.0,80.5384,,,,0.0,0.0,3.0,2.0
492,0,,94.971,,,,,,0.0,2.0
493,1,0.0,90.8751,2.0,1.0,0.0,1.0,0.0,1.0,5.0
494,0,,87.4233,,,,,,1.0,0.0
495,0,,85.9591,,,,,,1.0,1.0
496,0,,85.0308,,,,,,0.0,2.0
497,1,0.0,83.1037,,,,0.0,0.0,1.0,1.0
498,0,,82.3517,,,,,,1.0,0.0
499,1,0.0,80.0956,,,,0.0,0.0,1.0,1.0
500,2,0.0,79.1981,1.0,1.0,0.0,1.0,0.0,0.0,1.0
501,0,,78.1951,,,,,,1.0,2.0
502,0,,78.0245,,,,,,1.0,2.0
503,3,1.0,76.75,2.0,1.0,0.0,1.0,1.0,0.0,1.0
