recipe_id,calories,fat,protein,carbs,fiber,sugar,sodium
464,315.74,14.62,13.17,34.2,15.48,3.12,199.93
465,263.57,5.17,13.42,45.14,15.13,12.83,1698.53
466,123.14,5.58,6.88,13.22,5.1,1.44,297.48
467,636.52,26.39,23.06,84.78,26.35,16.74,1021.91
468,117.92,3.27,5.25,19.44,6.49,6.16,332.02
469,297.08,1.43,17.42,56.73,13.59,7.06,915.27
470,444.64,13.27,42.88,42.15,9.76,10.15,557.85
471,230.94,3.28,8.86,45.28,11.72,6.23,640.21
472,227.61,3.11,22.8,30.53,12.12,11.35,440.98
473,823.76,32.37,68.04,63.16,11.15,13.94,1782.08
474,249.79,7.37,7.15,41.07,5.72,18.33,23.03
475,491.22,27.96,21.35,41.01,15.43,1.87,486.96
476,335.6,9.82,9.12,53.72,5.55,11.96,332.42
477,335.77,8.04,26.05,42.07,7.48,20.27,74.87
478,119.68,1.16,5.12,23.03,5.85,1.7,236.79
479,356.69,9.13,11.61,61.72,8.95,39.59,84.67
480,216.67,5.41,15.29,30.45,7.27,12.31,150.62
481,410.63,13.78,25.81,46.39,5.02,15.48,429.23
482,365.09,8.9,19.36,58.01,13.1,25.95,163.21
483,340.58,10.74,6.44,54.72,5.23,1.23,838.69
484,601.96,22.45,20.34,85.64,16.94,8.32,851.83
485,446.99,21.79,5.67,65.59,9.49,31.9,218.53
486,245.39,8.17,4.84,40.53,4.94,13.7,320.68
487,44.02,0.32,1.75,9.15,2.24,1.81,461.67
488,200.78,8.99,16.47,14.39,3.29,2.41,566.42
489,433.96,34.73,8.11,23.94,4.85,2.63,1480.03
490,187.12,1.5,6.68,31.71,6.23,2.73,453.63
491,413.83,9.11,17.52,68.31,14.13,9.64,715.29
492,462.93,17.39,33.78,45.63,6.65,16.79,692.31
493,140.07,7.81,8.58,13.39,5.31,3.69,515.01
494,327.22,18.35,37.21,6.06,2.63,2.42,578.83
495,475.22,4.69,42.32,64.55,4.44,2.16,406.54
496,132.78,3.86,4.33,24.93,4.51,15.75,132.19
497,572.09,17.27,56.86,43.38,2.63,3.72,1187.57
498,1118.98,75.11,82.68,23.81,1.68,1.65,971.55
499,672.37,20.29,25.21,97.05,5.22,28.76,672.03
500,476.21,10.79,37.85,64.13,10.09,12.47,1097.5
501,674.8,25.92,33.26,78.29,7.93,7.81,852.46
502,394.09,10.46,28.05,45.69,2.9,3.22,583.05
503,749.38,32.97,68.46,47.41,2.57,39.08,3454.68
